fromNode,fromNode_lat,fromNode_long,toNode,toNode_lat,toNode_long,weight,overhead
176B,1.3986618999999998,103.9085226,176C,1.3983152,103.9089321,59.5522226316733,
176D,1.3979205,103.909464,176C,1.3983152,103.9089321,73.54347313640237,
175A,1.3975311000000001,103.90900309999999,176C,1.3983152,103.9089321,87.06109791275907,
175B,1.3978542,103.9085954,176C,1.3983152,103.9089321,63.26508029413466,
175C,1.3983152,103.9089321,176C,1.3983152,103.9089321,0.0,
185,1.3981716,103.91032790000001,176D,1.3979205,103.909464,100.06950585846506,
184,1.3984784,103.910081,176D,1.3979205,103.909464,92.30571648864469,
183,1.3987708,103.90974609999999,176D,1.3979205,103.909464,99.12462481655899,
182,1.3990118999999999,103.9094495,176D,1.3979205,103.909464,120.69227418919594,
180,1.3985678,103.9092497,176D,1.3979205,103.909464,75.44378089287778,
176C,1.3983152,103.9089321,176D,1.3979205,103.909464,73.54347313640237,
175A,1.3975311000000001,103.90900309999999,176D,1.3979205,103.909464,66.96901698425283,
175B,1.3978542,103.9085954,176D,1.3979205,103.909464,96.94112904187982,
174D,1.3973846,103.9099662,176D,1.3979205,103.909464,81.45481986568291,
173A,1.3970209999999998,103.9095136,176D,1.3979205,103.909464,99.61520299410401,
175D,1.3979205,103.909464,196B,1.3990295,103.90718000000001,282.21310246065724,
188,1.3990866000000002,103.910452,Bet Blks 187/188 (65279),1.3993010000000001,103.91103100000001,68.65777656432553,
178,1.3994169,103.9085474,Blk 178 (65249),1.399643,103.908247,41.74500864718305,
176A,1.3989536,103.90818,Blk 178 (65249),1.399643,103.908247,76.59414463845283,
175A,1.3975311000000001,103.90900309999999,Meridian LRT,1.3969200000000002,103.90888000000001,68.94704244947823,
173A,1.3970209999999998,103.9095136,Meridian LRT,1.3969200000000002,103.90888000000001,71.39016699641178,
175A,1.3975311000000001,103.90900309999999,Meridian Stn Exit B (65161),1.397306,103.90869599999999,42.27930748634748,
173A,1.3970209999999998,103.9095136,Meridian Stn Exit B (65161),1.397306,103.90869599999999,96.29085108348899,
193,1.3999258999999997,103.90892779999999,SPC,1.4004,103.90911,56.2082183298697,
192,1.3998901000000001,103.909533,SPC,1.4004,103.90911,73.45016326149367,
SPC,1.4004,103.90912,195E,1.4017903999999999,103.907216,261.79025014772157,
SPC,1.4004,103.90912,621A,1.4010684,103.90989809999999,113.84466265892802,
